META,Communication Services,Interactive Media & Services,2021-12-31,USD,331.79,115.9,2022-01-07,2022-12-09,-0.6506826607191296,95125000000.0,117774000000.0,22649000000.0,22649000000.0,46753000000.0,23872000000.0,24655000000.0,49278000000.0,,-15000000.0,531000000.0,15000000.0,117789000000.0,210000000.0,7560000000.0,751000000.0,47284000000.0,7914000000.0,15000000.0,39370000000.0,37750000000.0,46753000000.0,48050000000.0,39370000000.0,57683000000.0,1421000000.0,,5909000000.0,5209000000.0,7967000000.0,18567000000.0,3110000000.0,,39370000000.0,-7570000000.0,-50728000000.0,14000000.0,44537000000.0,44537000000.0,,,,,,0.0,,-44537000000.0,,-615000000.0,,165987000000.0,66666000000.0,16601000000.0,47998000000.0,,14039000000.0,34771000000.0,57809000000.0,,19831000000.0,634000000.0,19197000000.0,62828000000.0,34000000.0,31397000000.0,4629000000.0,2751000000.0,41108000000.0,21135000000.0,5135000000.0,1113000000.0,75000000.0,1127000000.0,26417000000.0,506000000.0,,,0.0,13873000000.0,15364000000.0,7227000000.0,124879000000.0,,69761000000.0,0.0,2764000000.0
META,Communication Services,Interactive Media & Services,2020-12-31,USD,267.57,329.75,2021-01-08,2021-12-10,0.23238778637365926,69130000000.0,85822000000.0,16692000000.0,16692000000.0,32671000000.0,18155000000.0,18447000000.0,37334000000.0,,-14000000.0,672000000.0,14000000.0,85836000000.0,-34000000.0,6390000000.0,732000000.0,33180000000.0,4034000000.0,14000000.0,29146000000.0,30562000000.0,32671000000.0,33926000000.0,29146000000.0,38747000000.0,1222000000.0,,-1312000000.0,1411000000.0,6862000000.0,15115000000.0,1512000000.0,,29146000000.0,-30059000000.0,-10292000000.0,24000000.0,6272000000.0,6272000000.0,,,,,,0.0,,-6272000000.0,,-1604000000.0,,159316000000.0,75670000000.0,17576000000.0,61954000000.0,,11335000000.0,31779000000.0,45633000000.0,,19673000000.0,623000000.0,19050000000.0,88756000000.0,62000000.0,44378000000.0,2381000000.0,2758000000.0,31026000000.0,14981000000.0,1331000000.0,717000000.0,54000000.0,1023000000.0,21539000000.0,469000000.0,,,,10654000000.0,12245000000.0,6414000000.0,128290000000.0,,77345000000.0,0.0,2854000000.0
META,Communication Services,Interactive Media & Services,2019-12-31,USD,218.06,273.55,2020-01-10,2020-12-11,0.25447124644593233,57802000000.0,70572000000.0,12770000000.0,12770000000.0,23986000000.0,20341000000.0,13600000000.0,34698000000.0,924000000.0,-20000000.0,924000000.0,20000000.0,70592000000.0,27000000.0,5180000000.0,757000000.0,24812000000.0,6327000000.0,20000000.0,18485000000.0,18756000000.0,24832000000.0,25589000000.0,18485000000.0,36314000000.0,914000000.0,,9123000000.0,1873000000.0,5741000000.0,15102000000.0,1961000000.0,,18485000000.0,-19864000000.0,-7299000000.0,-223000000.0,4202000000.0,4202000000.0,,,,,,,,-4202000000.0,,9151000000.0,,133376000000.0,66225000000.0,19079000000.0,54855000000.0,,9518000000.0,31828000000.0,35323000000.0,10663000000.0,19609000000.0,894000000.0,18715000000.0,71552000000.0,,35776000000.0,1852000000.0,2673000000.0,32322000000.0,15053000000.0,1363000000.0,503000000.0,855000000.0,800000000.0,18308000000.0,418000000.0,,800000000.0,,10324000000.0,12621000000.0,7745000000.0,101054000000.0,,55692000000.0,0.0,2851000000.0
META,Communication Services,Interactive Media & Services,2018-12-31,USD,143.8,194.11,2019-01-11,2019-12-13,0.3498609179415855,46261000000.0,55616000000.0,9355000000.0,9355000000.0,24913000000.0,11297000000.0,10273000000.0,22287000000.0,661000000.0,-9000000.0,661000000.0,9000000.0,55625000000.0,9000000.0,3680000000.0,640000000.0,25361000000.0,3249000000.0,9000000.0,22112000000.0,21610000000.0,25370000000.0,26010000000.0,22112000000.0,29274000000.0,1000000.0,,1057000000.0,2741000000.0,4315000000.0,13915000000.0,1892000000.0,,22112000000.0,-11603000000.0,-15572000000.0,500000000.0,12879000000.0,12879000000.0,,,,,,,,-12879000000.0,,2099000000.0,,97334000000.0,50480000000.0,10019000000.0,41114000000.0,,7587000000.0,46854000000.0,24683000000.0,6890000000.0,19595000000.0,1294000000.0,18301000000.0,62190000000.0,,31095000000.0,1779000000.0,2576000000.0,13207000000.0,7017000000.0,820000000.0,264000000.0,,500000000.0,6190000000.0,418000000.0,,500000000.0,,500000000.0,5059000000.0,6190000000.0,84127000000.0,,41981000000.0,0.0,2875000000.0
TSLA,Consumer Discretionary,Automobiles,2021-12-31,USD,342.32,179.05,2022-01-07,2022-12-09,-0.4769513905118018,13606000000.0,53823000000.0,40217000000.0,374000000.0,6523000000.0,4517000000.0,2593000000.0,7083000000.0,56000000.0,-371000000.0,56000000.0,371000000.0,-55000000.0,135000000.0,1910000000.0,466000000.0,6218000000.0,699000000.0,371000000.0,5644000000.0,5210000000.0,6589000000.0,7055000000.0,5519000000.0,11497000000.0,1532000000.0,,5847000000.0,-3401000000.0,2381000000.0,7982000000.0,-130000000.0,1709000000.0,5644000000.0,-7868000000.0,-5203000000.0,,,,,,,,0.0,,,707000000.0,,-1574000000.0,,62131000000.0,27100000000.0,17576000000.0,17707000000.0,5757000000.0,1924000000.0,25281000000.0,18884000000.0,6731000000.0,457000000.0,257000000.0,200000000.0,131000000.0,,131000000.0,1723000000.0,2138000000.0,30548000000.0,19705000000.0,10025000000.0,5881000000.0,1088000000.0,587000000.0,8260000000.0,991000000.0,4254000000.0,1088000000.0,,4841000000.0,310000000.0,3546000000.0,30189000000.0,,329000000.0,3000000.0,1033000000.0
TSLA,Consumer Discretionary,Automobiles,2020-12-31,USD,293.34,339.01,2021-01-08,2021-12-10,0.15568964341719513,6630000000.0,31536000000.0,24906000000.0,289000000.0,1994000000.0,3145000000.0,1491000000.0,4636000000.0,30000000.0,-748000000.0,30000000.0,748000000.0,-336000000.0,-122000000.0,1570000000.0,399000000.0,1013000000.0,292000000.0,853000000.0,862000000.0,1120000000.0,1761000000.0,2160000000.0,721000000.0,5943000000.0,1115000000.0,,2918000000.0,1669000000.0,2149000000.0,3167000000.0,652000000.0,422000000.0,862000000.0,-3132000000.0,9973000000.0,,,,,,,,12269000000.0,,,12686000000.0,,12784000000.0,,52148000000.0,26717000000.0,19384000000.0,19384000000.0,4101000000.0,1895000000.0,18134000000.0,12747000000.0,5117000000.0,520000000.0,313000000.0,207000000.0,,,,1346000000.0,1536000000.0,28418000000.0,14248000000.0,6051000000.0,4668000000.0,1758000000.0,1384000000.0,6962000000.0,1094000000.0,8462000000.0,2132000000.0,,9846000000.0,264000000.0,3330000000.0,22225000000.0,,-5399000000.0,1000000.0,960000000.0
TSLA,Consumer Discretionary,Automobiles,2019-12-31,USD,31.8767,203.33,2020-01-10,2020-12-11,5.378640198012969,4069000000.0,24578000000.0,20509000000.0,193000000.0,-69000000.0,2646000000.0,1343000000.0,4138000000.0,44000000.0,-685000000.0,44000000.0,685000000.0,-98000000.0,45000000.0,1370000000.0,343000000.0,-752000000.0,110000000.0,685000000.0,-775000000.0,-890000000.0,-67000000.0,276000000.0,-862000000.0,2405000000.0,1009000000.0,,1592000000.0,969000000.0,1901000000.0,1332000000.0,367000000.0,429000000.0,-775000000.0,-1436000000.0,1529000000.0,,,,,,,,848000000.0,,174000000.0,1285000000.0,,2498000000.0,,34309000000.0,12103000000.0,6268000000.0,6268000000.0,3552000000.0,1324000000.0,15251000000.0,10396000000.0,3734000000.0,537000000.0,339000000.0,198000000.0,,1000000.0,,959000000.0,1470000000.0,26199000000.0,10667000000.0,3771000000.0,3842000000.0,1399000000.0,785000000.0,6050000000.0,1232000000.0,10402000000.0,228000000.0,,11187000000.0,260000000.0,2691000000.0,6618000000.0,,-6083000000.0,1000000.0,181000000.0
TSLA,Consumer Discretionary,Automobiles,2018-12-31,USD,23.1507,23.8927,2019-01-11,2019-12-13,0.032050866712453656,4042000000.0,21461000000.0,17419000000.0,85272000.0,-388000000.0,2835000000.0,1460000000.0,4430000000.0,24533000.0,-663071000.0,-71000.0,663000000.0,22184879000.0,22000000.0,1110000000.0,66000000.0,-918000000.0,58000000.0,663071000.0,-1062582000.0,-1018000000.0,-255000000.0,-189000000.0,-976000000.0,2098000000.0,443545000.0,,2289477000.0,1602121000.0,1268730000.0,2100724000.0,496732000.0,1023000000.0,-1063000000.0,-2337000000.0,574000000.0,,,11000.0,,,,,,,,295711000.0,,334129000.0,,29740000000.0,8307000000.0,3686000000.0,3685618000.0,3113000000.0,949022000.0,13072152000.0,11330000000.0,2699000000.0,350000000.0,282000000.0,68000000.0,,421548000.0,192551000.0,558222000.0,572000000.0,23427000000.0,9993000000.0,3405000000.0,2504000000.0,2222000000.0,2711199000.0,13164200000.0,1855900000.0,8411000000.0,2567699000.0,,8410490000.0,372000000.0,2710000000.0,4923000000.0,,-5317832000.0,0.0,172603000.0
TSM,Information Technology,Semiconductors & Semiconductor Equipment,2021-12-31,TWD,120.2496,79.8224,2022-01-07,2022-12-09,-0.33619404970993666,819537266000.0,1587415037000.0,767877771000.0,767877771000.0,649980897000.0,36929600000.0,124734755000.0,169222934000.0,,294000000.0,5897000000.0,5414218000.0,,,,440954504000.0,663126314000.0,66053180000.0,,597073134000.0,,649980897000.0,1090935401000.0,588918059000.0,1112160722000.0,,,,,422394869000.0,849436459000.0,,-55748914000.0,,-836366000000.0,136608438000.0,,,,,265786399000.0,265786399000.0,,,,,,,,,3725503455000.0,1607072907000.0,1064990192000.0,1064990192000.0,193102321000.0,,2118430548000.0,2089046000000.0,,21442533000.0,21442533000.0,5379164000.0,,29384000000.0,140082481000.0,10521481000.0,,1554770250000.0,739503358000.0,,,,114921333000.0,815266892000.0,20764214000.0,610071000000.0,119488000000.0,,749065330000.0,431554274000.0,205196000000.0,2168286553000.0,,1906829661000.0,259303805000.0,5186060000.0
TSM,Information Technology,Semiconductors & Semiconductor Equipment,2020-12-31,TWD,113.7434,115.5031,2021-01-08,2021-12-10,0.015470787755597331,711130120000.0,1339238429000.0,628108309000.0,628108309000.0,566783698000.0,28457593000.0,109486089000.0,144346422000.0,,6936945000.0,10530000000.0,2081455000.0,,,,345422687000.0,584777180000.0,66619098000.0,,518158082000.0,,566783698000.0,912206385000.0,517885387000.0,822666212000.0,,,,,331724691000.0,521474525000.0,,-54372211000.0,,-505781714000.0,-88615087000.0,,,,,259303805000.0,259303805000.0,,,,,,,,,2760711405000.0,1092185308000.0,660170647000.0,660170647000.0,137353407000.0,,1668526097000.0,1583317502000.0,,20331577000.0,20331577000.0,5436602000.0,,27728208000.0,141981968000.0,6590191000.0,,910089406000.0,617151048000.0,,,,88559026000.0,292938358000.0,20560649000.0,254105000000.0,88559026000.0,,365192370000.0,331799777000.0,2395400000.0,1849657256000.0,,1588686081000.0,259303805000.0,5186060000.0
TSM,Information Technology,Semiconductors & Semiconductor Equipment,2019-12-31,TWD,54.9399,99.2718,2020-01-10,2020-12-11,0.8069162848858479,492701896000.0,1069988843000.0,577286947000.0,577286947000.0,372701090000.0,21737210000.0,91418746000.0,119352225000.0,,12938500000.0,16485488000.0,3250847000.0,,0.0,,307231488000.0,389845336000.0,44501527000.0,,354027000000.0,,372701090000.0,679932578000.0,345263668000.0,615138744000.0,,,,,286884241000.0,469752019000.0,0.0,20249780000.0,,-458801647000.0,-269638166000.0,,,,,259303805000.0,259303805000.0,,,,,0.0,,0.0,0.0,2264805032000.0,822613914000.0,455399336000.0,455399336000.0,82981196000.0,,1442191118000.0,1369609807000.0,0.0,14959652000.0,14959652000.0,5693376000.0,,30092000000.0,139064391000.0,5320795000.0,,642709606000.0,590735701000.0,,,,118522290000.0,51973905000.0,15041800000.0,25100000000.0,150322300000.0,,158664123000.0,292631642000.0,2128300000.0,1621410124000.0,0.0,1333334979000.0,259303805000.0,5186076000.0
TSM,Information Technology,Semiconductors & Semiconductor Equipment,2018-12-31,TWD,32.6468,53.9886,2019-01-11,2019-12-13,0.6537179754217871,497874253000.0,1031361769000.0,533487516000.0,533487516000.0,383623524000.0,20265900000.0,85895600000.0,112821617000.0,,11643300000.0,14012124000.0,3051100000.0,,0.0,,311632376000.0,397543100000.0,34436900000.0,,363106200000.0,,383623524000.0,695255900000.0,351130884000.0,573954308000.0,,,,,292546302000.0,322682187000.0,0.0,-29369975000.0,,-314268908000.0,-245124791000.0,,,,,207443044000.0,207443044000.0,,,,,0.0,,0.0,0.0,2090128038000.0,951679721000.0,577814601000.0,577814601000.0,103230976000.0,,1138448317000.0,1072050279000.0,0.0,11206649000.0,11206649000.0,5795488000.0,,29208000000.0,135941393000.0,5406423000.0,,412631642000.0,340542586000.0,,,,88754640000.0,72089056000.0,0.0,56900000000.0,123654700000.0,,145654640000.0,175673354000.0,1951000000.0,1676817665000.0,0.0,1376647841000.0,259303805000.0,5186076000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2021-09-30,USD,141.4566,156.6521,2021-10-08,2022-09-09,0.10742164027694699,152836000000.0,363172000000.0,234954000000.0,212981000000.0,108949000000.0,21973000000.0,21914000000.0,43887000000.0,2843000000.0,-2645000000.0,2843000000.0,2645000000.0,365817000000.0,60000000.0,9500000000.0,11284000000.0,109207000000.0,14527000000.0,2645000000.0,94680000000.0,95249000000.0,111852000000.0,120233000000.0,94680000000.0,104038000000.0,4087000000.0,,19801000000.0,24712000000.0,11284000000.0,11085000000.0,14028000000.0,2642000000.0,94680000000.0,-14545000000.0,-93353000000.0,2044000000.0,85971000000.0,85971000000.0,,14467000000.0,14467000000.0,,1105000000.0,20393000000.0,,-84866000000.0,,-3860000000.0,,351002000000.0,134836000000.0,34940000000.0,62639000000.0,6580000000.0,51506000000.0,216166000000.0,39440000000.0,70283000000.0,,,,318994000000.0,127877000000.0,27699000000.0,14111000000.0,48849000000.0,287912000000.0,125481000000.0,54763000000.0,19512000000.0,15692000000.0,6000000000.0,162431000000.0,769000000.0,118700000000.0,9613000000.0,109106000000.0,241783000000.0,47493000000.0,53325000000.0,63090000000.0,,5562000000.0,57365000000.0,16426786000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2020-09-30,USD,115.048,147.4653,2020-10-09,2021-09-10,0.28177195605312577,104956000000.0,271642000000.0,189475000000.0,169559000000.0,66288000000.0,19916000000.0,18752000000.0,38668000000.0,3763000000.0,-2873000000.0,3763000000.0,2873000000.0,274515000000.0,-87000000.0,9700000000.0,11056000000.0,67091000000.0,9680000000.0,2873000000.0,57411000000.0,57453000000.0,69964000000.0,77344000000.0,57411000000.0,80674000000.0,4502000000.0,,6935000000.0,1245000000.0,11056000000.0,7309000000.0,-8470000000.0,127000000.0,57411000000.0,-4289000000.0,-86820000000.0,-1926000000.0,72358000000.0,72358000000.0,,14081000000.0,14081000000.0,,880000000.0,16091000000.0,,-71478000000.0,,-10435000000.0,,323888000000.0,143713000000.0,38016000000.0,90943000000.0,4061000000.0,37445000000.0,180175000000.0,36766000000.0,66760000000.0,,,,345644000000.0,100887000000.0,52927000000.0,11264000000.0,42522000000.0,258549000000.0,105392000000.0,42296000000.0,16843000000.0,13793000000.0,4996000000.0,153157000000.0,637000000.0,125873000000.0,8773000000.0,98667000000.0,216860000000.0,42684000000.0,54490000000.0,65339000000.0,,14966000000.0,50779000000.0,16976763000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2019-09-30,USD,57.5128,110.1596,2019-10-11,2020-09-11,0.9153927473536326,98392000000.0,256598000000.0,180027000000.0,161782000000.0,63930000000.0,18245000000.0,16217000000.0,34462000000.0,4961000000.0,-3576000000.0,4961000000.0,3576000000.0,260174000000.0,422000000.0,11300000000.0,12547000000.0,65737000000.0,10481000000.0,3576000000.0,55256000000.0,58037000000.0,69313000000.0,76477000000.0,55256000000.0,69391000000.0,3423000000.0,,-7248000000.0,-3760000000.0,12547000000.0,10495000000.0,-3176000000.0,289000000.0,55256000000.0,45896000000.0,-90976000000.0,-11954000000.0,66897000000.0,66897000000.0,,14119000000.0,14119000000.0,,781000000.0,6963000000.0,,-66116000000.0,,24311000000.0,,338516000000.0,162819000000.0,48844000000.0,100557000000.0,4106000000.0,45804000000.0,175697000000.0,37378000000.0,58579000000.0,,,,362952000000.0,105341000000.0,51713000000.0,12352000000.0,32978000000.0,248028000000.0,105718000000.0,46236000000.0,13622000000.0,16240000000.0,5980000000.0,142310000000.0,,117760000000.0,10260000000.0,91807000000.0,209135000000.0,37720000000.0,50503000000.0,90488000000.0,,45898000000.0,45174000000.0,4443236000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2018-09-30,USD,53.7711,51.9249,2018-10-05,2019-09-06,-0.034334428717284864,101839000000.0,265595000000.0,163756000000.0,163756000000.0,70898000000.0,16705000000.0,14236000000.0,30941000000.0,5686000000.0,-3240000000.0,5686000000.0,3240000000.0,265595000000.0,-441000000.0,9300000000.0,10903000000.0,72903000000.0,13372000000.0,3240000000.0,59531000000.0,56505000000.0,76143000000.0,81801000000.0,59531000000.0,77434000000.0,3022000000.0,,47665000000.0,12927000000.0,10903000000.0,13313000000.0,13332000000.0,-828000000.0,59531000000.0,16066000000.0,-87876000000.0,-74000000.0,72738000000.0,72738000000.0,,13712000000.0,13712000000.0,,669000000.0,6969000000.0,,-72069000000.0,,5624000000.0,,365725000000.0,131339000000.0,25913000000.0,25913000000.0,3956000000.0,48995000000.0,234386000000.0,41304000000.0,49099000000.0,,,,448287000000.0,170799000000.0,40388000000.0,12087000000.0,22283000000.0,258578000000.0,115929000000.0,55888000000.0,14766000000.0,20748000000.0,11964000000.0,142649000000.0,,111984000000.0,8784000000.0,93735000000.0,220132000000.0,33327000000.0,48914000000.0,107147000000.0,,70400000000.0,40201000000.0,4754986000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2021-12-31,USD,162.554,89.09,2022-01-07,2022-12-09,-0.45193597204621233,126928000000.0,467958000000.0,341030000000.0,272344000000.0,24879000000.0,58274000000.0,56052000000.0,69686000000.0,448000000.0,-1809000000.0,448000000.0,1809000000.0,469767000000.0,14633000000.0,22909000000.0,10412000000.0,38155000000.0,4791000000.0,1809000000.0,33355000000.0,32168000000.0,39964000000.0,50376000000.0,33364000000.0,46327000000.0,7243000000.0,,5916000000.0,9487000000.0,34433000000.0,61053000000.0,-18163000000.0,9487000000.0,33355000000.0,-58154000000.0,6291000000.0,,0.0,0.0,,,,,,19003000000.0,,,,-5900000000.0,-364000000.0,420549000000.0,161580000000.0,36220000000.0,96049000000.0,32640000000.0,32891000000.0,103810000000.0,160281000000.0,,20478000000.0,5107000000.0,15371000000.0,127810000000.0,,59829000000.0,242000000.0,27235000000.0,282304000000.0,142266000000.0,78664000000.0,28027000000.0,9574000000.0,318000000.0,142238000000.0,15670000000.0,50553000000.0,1491000000.0,48744000000.0,50871000000.0,51775000000.0,23643000000.0,138245000000.0,1837000000.0,85915000000.0,106000000.0,509000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2020-12-31,USD,159.135,172.212,2021-01-08,2021-12-10,0.0821755113582807,102560000000.0,384452000000.0,281892000000.0,233307000000.0,22899000000.0,39576000000.0,42740000000.0,49985000000.0,555000000.0,-1647000000.0,555000000.0,1647000000.0,386099000000.0,2371000000.0,16239000000.0,9009000000.0,24194000000.0,2863000000.0,1647000000.0,21331000000.0,22137000000.0,25841000000.0,34850000000.0,21331000000.0,66064000000.0,5087000000.0,,18745000000.0,2849000000.0,25180000000.0,40140000000.0,-8169000000.0,2849000000.0,21331000000.0,-59611000000.0,-1104000000.0,,0.0,0.0,,,,,,10525000000.0,,,,5967000000.0,618000000.0,321195000000.0,132733000000.0,42122000000.0,84396000000.0,23795000000.0,24542000000.0,148451000000.0,45014000000.0,,19998000000.0,4981000000.0,15017000000.0,116207000000.0,,42274000000.0,233000000.0,22778000000.0,227791000000.0,126385000000.0,72539000000.0,23208000000.0,11529000000.0,59000000.0,103306000000.0,18060000000.0,33174000000.0,1155000000.0,31816000000.0,33174000000.0,44138000000.0,17017000000.0,93404000000.0,1837000000.0,52551000000.0,5000000.0,503000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2019-12-31,USD,94.158,155.821,2020-01-10,2020-12-11,0.6548885915163873,67626000000.0,278902000000.0,211276000000.0,165536000000.0,14541000000.0,35081000000.0,35931000000.0,46941000000.0,832000000.0,-1600000000.0,832000000.0,1600000000.0,280502000000.0,203000000.0,15100000000.0,10659000000.0,13988000000.0,2400000000.0,1600000000.0,11588000000.0,11637000000.0,15588000000.0,26247000000.0,11588000000.0,38514000000.0,4008000000.0,,9904000000.0,3278000000.0,21789000000.0,16861000000.0,-7681000000.0,3278000000.0,11588000000.0,-24281000000.0,-10066000000.0,,,,,,,,,2273000000.0,,,,4237000000.0,70000000.0,225248000000.0,96334000000.0,36092000000.0,55021000000.0,20497000000.0,20816000000.0,190405000000.0,72705000000.0,46975000000.0,18803000000.0,4049000000.0,14754000000.0,64288000000.0,2169000000.0,18929000000.0,276000000.0,16314000000.0,163188000000.0,87812000000.0,47183000000.0,20390000000.0,14330000000.0,1307000000.0,77376000000.0,17095000000.0,24820000000.0,1305000000.0,23414000000.0,24820000000.0,32439000000.0,12171000000.0,62060000000.0,1837000000.0,31220000000.0,5000000.0,498000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2018-12-31,USD,82.028,88.047,2019-01-11,2019-12-13,0.07337738333252049,65283000000.0,231264000000.0,165981000000.0,139156000000.0,12421000000.0,26350000000.0,28837000000.0,27999000000.0,440000000.0,-1417000000.0,440000000.0,1417000000.0,232681000000.0,-183000000.0,12138000000.0,475000000.0,11270000000.0,1197000000.0,1417000000.0,10073000000.0,9526000000.0,12687000000.0,13162000000.0,10073000000.0,30723000000.0,0.0,,4414000000.0,1314000000.0,15341000000.0,13427000000.0,-4615000000.0,1314000000.0,10073000000.0,-12369000000.0,-7686000000.0,,,,,,,,,768000000.0,,,,10317000000.0,-351000000.0,162648000000.0,75101000000.0,31750000000.0,41250000000.0,17174000000.0,16677000000.0,91662000000.0,61797000000.0,33973000000.0,18658000000.0,4110000000.0,14548000000.0,40567000000.0,722000000.0,9500000000.0,418000000.0,11202000000.0,119099000000.0,68391000000.0,38192000000.0,15836000000.0,9071000000.0,1371000000.0,61758000000.0,16292000000.0,24965000000.0,1371000000.0,23495000000.0,24965000000.0,23663000000.0,17563000000.0,43549000000.0,1837000000.0,19625000000.0,5000000.0,491000000.0
