AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2021-09-30,USD,141.4566,156.6521,2021-10-08,2022-09-09,0.10742164027694699,152836000000.0,363172000000.0,234954000000.0,212981000000.0,108949000000.0,21973000000.0,21914000000.0,43887000000.0,2843000000.0,-2645000000.0,2843000000.0,2645000000.0,365817000000.0,60000000.0,9500000000.0,11284000000.0,109207000000.0,14527000000.0,2645000000.0,94680000000.0,95249000000.0,111852000000.0,120233000000.0,94680000000.0,104038000000.0,4087000000.0,,19801000000.0,24712000000.0,11284000000.0,11085000000.0,14028000000.0,2642000000.0,94680000000.0,-14545000000.0,-93353000000.0,2044000000.0,85971000000.0,85971000000.0,,14467000000.0,14467000000.0,,1105000000.0,20393000000.0,,-84866000000.0,,-3860000000.0,,351002000000.0,134836000000.0,34940000000.0,62639000000.0,6580000000.0,51506000000.0,216166000000.0,39440000000.0,70283000000.0,,,,318994000000.0,127877000000.0,27699000000.0,14111000000.0,48849000000.0,287912000000.0,125481000000.0,54763000000.0,19512000000.0,15692000000.0,6000000000.0,162431000000.0,769000000.0,118700000000.0,9613000000.0,109106000000.0,241783000000.0,47493000000.0,53325000000.0,63090000000.0,,5562000000.0,57365000000.0,16426786000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2020-09-30,USD,115.048,147.4653,2020-10-09,2021-09-10,0.28177195605312577,104956000000.0,271642000000.0,189475000000.0,169559000000.0,66288000000.0,19916000000.0,18752000000.0,38668000000.0,3763000000.0,-2873000000.0,3763000000.0,2873000000.0,274515000000.0,-87000000.0,9700000000.0,11056000000.0,67091000000.0,9680000000.0,2873000000.0,57411000000.0,57453000000.0,69964000000.0,77344000000.0,57411000000.0,80674000000.0,4502000000.0,,6935000000.0,1245000000.0,11056000000.0,7309000000.0,-8470000000.0,127000000.0,57411000000.0,-4289000000.0,-86820000000.0,-1926000000.0,72358000000.0,72358000000.0,,14081000000.0,14081000000.0,,880000000.0,16091000000.0,,-71478000000.0,,-10435000000.0,,323888000000.0,143713000000.0,38016000000.0,90943000000.0,4061000000.0,37445000000.0,180175000000.0,36766000000.0,66760000000.0,,,,345644000000.0,100887000000.0,52927000000.0,11264000000.0,42522000000.0,258549000000.0,105392000000.0,42296000000.0,16843000000.0,13793000000.0,4996000000.0,153157000000.0,637000000.0,125873000000.0,8773000000.0,98667000000.0,216860000000.0,42684000000.0,54490000000.0,65339000000.0,,14966000000.0,50779000000.0,16976763000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2019-09-30,USD,57.5128,110.1596,2019-10-11,2020-09-11,0.9153927473536326,98392000000.0,256598000000.0,180027000000.0,161782000000.0,63930000000.0,18245000000.0,16217000000.0,34462000000.0,4961000000.0,-3576000000.0,4961000000.0,3576000000.0,260174000000.0,422000000.0,11300000000.0,12547000000.0,65737000000.0,10481000000.0,3576000000.0,55256000000.0,58037000000.0,69313000000.0,76477000000.0,55256000000.0,69391000000.0,3423000000.0,,-7248000000.0,-3760000000.0,12547000000.0,10495000000.0,-3176000000.0,289000000.0,55256000000.0,45896000000.0,-90976000000.0,-11954000000.0,66897000000.0,66897000000.0,,14119000000.0,14119000000.0,,781000000.0,6963000000.0,,-66116000000.0,,24311000000.0,,338516000000.0,162819000000.0,48844000000.0,100557000000.0,4106000000.0,45804000000.0,175697000000.0,37378000000.0,58579000000.0,,,,362952000000.0,105341000000.0,51713000000.0,12352000000.0,32978000000.0,248028000000.0,105718000000.0,46236000000.0,13622000000.0,16240000000.0,5980000000.0,142310000000.0,,117760000000.0,10260000000.0,91807000000.0,209135000000.0,37720000000.0,50503000000.0,90488000000.0,,45898000000.0,45174000000.0,4443236000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2018-09-30,USD,53.7711,51.9249,2018-10-05,2019-09-06,-0.034334428717284864,101839000000.0,265595000000.0,163756000000.0,163756000000.0,70898000000.0,16705000000.0,14236000000.0,30941000000.0,5686000000.0,-3240000000.0,5686000000.0,3240000000.0,265595000000.0,-441000000.0,9300000000.0,10903000000.0,72903000000.0,13372000000.0,3240000000.0,59531000000.0,56505000000.0,76143000000.0,81801000000.0,59531000000.0,77434000000.0,3022000000.0,,47665000000.0,12927000000.0,10903000000.0,13313000000.0,13332000000.0,-828000000.0,59531000000.0,16066000000.0,-87876000000.0,-74000000.0,72738000000.0,72738000000.0,,13712000000.0,13712000000.0,,669000000.0,6969000000.0,,-72069000000.0,,5624000000.0,,365725000000.0,131339000000.0,25913000000.0,25913000000.0,3956000000.0,48995000000.0,234386000000.0,41304000000.0,49099000000.0,,,,448287000000.0,170799000000.0,40388000000.0,12087000000.0,22283000000.0,258578000000.0,115929000000.0,55888000000.0,14766000000.0,20748000000.0,11964000000.0,142649000000.0,,111984000000.0,8784000000.0,93735000000.0,220132000000.0,33327000000.0,48914000000.0,107147000000.0,,70400000000.0,40201000000.0,4754986000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2021-09-30,USD,141.4566,156.6521,2021-10-08,2022-09-09,0.10742164027694699,152836000000.0,363172000000.0,234954000000.0,212981000000.0,108949000000.0,21973000000.0,21914000000.0,43887000000.0,2843000000.0,-2645000000.0,2843000000.0,2645000000.0,365817000000.0,60000000.0,9500000000.0,11284000000.0,109207000000.0,14527000000.0,2645000000.0,94680000000.0,95249000000.0,111852000000.0,120233000000.0,94680000000.0,104038000000.0,4087000000.0,,19801000000.0,24712000000.0,11284000000.0,11085000000.0,14028000000.0,2642000000.0,94680000000.0,-14545000000.0,-93353000000.0,2044000000.0,85971000000.0,85971000000.0,,14467000000.0,14467000000.0,,1105000000.0,20393000000.0,,-84866000000.0,,-3860000000.0,,351002000000.0,134836000000.0,34940000000.0,62639000000.0,6580000000.0,51506000000.0,216166000000.0,39440000000.0,70283000000.0,,,,318994000000.0,127877000000.0,27699000000.0,14111000000.0,48849000000.0,287912000000.0,125481000000.0,54763000000.0,19512000000.0,15692000000.0,6000000000.0,162431000000.0,769000000.0,118700000000.0,9613000000.0,109106000000.0,241783000000.0,47493000000.0,53325000000.0,63090000000.0,,5562000000.0,57365000000.0,16426786000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2020-09-30,USD,115.048,147.4653,2020-10-09,2021-09-10,0.28177195605312577,104956000000.0,271642000000.0,189475000000.0,169559000000.0,66288000000.0,19916000000.0,18752000000.0,38668000000.0,3763000000.0,-2873000000.0,3763000000.0,2873000000.0,274515000000.0,-87000000.0,9700000000.0,11056000000.0,67091000000.0,9680000000.0,2873000000.0,57411000000.0,57453000000.0,69964000000.0,77344000000.0,57411000000.0,80674000000.0,4502000000.0,,6935000000.0,1245000000.0,11056000000.0,7309000000.0,-8470000000.0,127000000.0,57411000000.0,-4289000000.0,-86820000000.0,-1926000000.0,72358000000.0,72358000000.0,,14081000000.0,14081000000.0,,880000000.0,16091000000.0,,-71478000000.0,,-10435000000.0,,323888000000.0,143713000000.0,38016000000.0,90943000000.0,4061000000.0,37445000000.0,180175000000.0,36766000000.0,66760000000.0,,,,345644000000.0,100887000000.0,52927000000.0,11264000000.0,42522000000.0,258549000000.0,105392000000.0,42296000000.0,16843000000.0,13793000000.0,4996000000.0,153157000000.0,637000000.0,125873000000.0,8773000000.0,98667000000.0,216860000000.0,42684000000.0,54490000000.0,65339000000.0,,14966000000.0,50779000000.0,16976763000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2019-09-30,USD,57.5128,110.1596,2019-10-11,2020-09-11,0.9153927473536326,98392000000.0,256598000000.0,180027000000.0,161782000000.0,63930000000.0,18245000000.0,16217000000.0,34462000000.0,4961000000.0,-3576000000.0,4961000000.0,3576000000.0,260174000000.0,422000000.0,11300000000.0,12547000000.0,65737000000.0,10481000000.0,3576000000.0,55256000000.0,58037000000.0,69313000000.0,76477000000.0,55256000000.0,69391000000.0,3423000000.0,,-7248000000.0,-3760000000.0,12547000000.0,10495000000.0,-3176000000.0,289000000.0,55256000000.0,45896000000.0,-90976000000.0,-11954000000.0,66897000000.0,66897000000.0,,14119000000.0,14119000000.0,,781000000.0,6963000000.0,,-66116000000.0,,24311000000.0,,338516000000.0,162819000000.0,48844000000.0,100557000000.0,4106000000.0,45804000000.0,175697000000.0,37378000000.0,58579000000.0,,,,362952000000.0,105341000000.0,51713000000.0,12352000000.0,32978000000.0,248028000000.0,105718000000.0,46236000000.0,13622000000.0,16240000000.0,5980000000.0,142310000000.0,,117760000000.0,10260000000.0,91807000000.0,209135000000.0,37720000000.0,50503000000.0,90488000000.0,,45898000000.0,45174000000.0,4443236000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2018-09-30,USD,53.7711,51.9249,2018-10-05,2019-09-06,-0.034334428717284864,101839000000.0,265595000000.0,163756000000.0,163756000000.0,70898000000.0,16705000000.0,14236000000.0,30941000000.0,5686000000.0,-3240000000.0,5686000000.0,3240000000.0,265595000000.0,-441000000.0,9300000000.0,10903000000.0,72903000000.0,13372000000.0,3240000000.0,59531000000.0,56505000000.0,76143000000.0,81801000000.0,59531000000.0,77434000000.0,3022000000.0,,47665000000.0,12927000000.0,10903000000.0,13313000000.0,13332000000.0,-828000000.0,59531000000.0,16066000000.0,-87876000000.0,-74000000.0,72738000000.0,72738000000.0,,13712000000.0,13712000000.0,,669000000.0,6969000000.0,,-72069000000.0,,5624000000.0,,365725000000.0,131339000000.0,25913000000.0,25913000000.0,3956000000.0,48995000000.0,234386000000.0,41304000000.0,49099000000.0,,,,448287000000.0,170799000000.0,40388000000.0,12087000000.0,22283000000.0,258578000000.0,115929000000.0,55888000000.0,14766000000.0,20748000000.0,11964000000.0,142649000000.0,,111984000000.0,8784000000.0,93735000000.0,220132000000.0,33327000000.0,48914000000.0,107147000000.0,,70400000000.0,40201000000.0,4754986000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2021-09-30,USD,141.4566,156.6521,2021-10-08,2022-09-09,0.10742164027694699,152836000000.0,363172000000.0,234954000000.0,212981000000.0,108949000000.0,21973000000.0,21914000000.0,43887000000.0,2843000000.0,-2645000000.0,2843000000.0,2645000000.0,365817000000.0,60000000.0,9500000000.0,11284000000.0,109207000000.0,14527000000.0,2645000000.0,94680000000.0,95249000000.0,111852000000.0,120233000000.0,94680000000.0,104038000000.0,4087000000.0,,19801000000.0,24712000000.0,11284000000.0,11085000000.0,14028000000.0,2642000000.0,94680000000.0,-14545000000.0,-93353000000.0,2044000000.0,85971000000.0,85971000000.0,,14467000000.0,14467000000.0,,1105000000.0,20393000000.0,,-84866000000.0,,-3860000000.0,,351002000000.0,134836000000.0,34940000000.0,62639000000.0,6580000000.0,51506000000.0,216166000000.0,39440000000.0,70283000000.0,,,,318994000000.0,127877000000.0,27699000000.0,14111000000.0,48849000000.0,287912000000.0,125481000000.0,54763000000.0,19512000000.0,15692000000.0,6000000000.0,162431000000.0,769000000.0,118700000000.0,9613000000.0,109106000000.0,241783000000.0,47493000000.0,53325000000.0,63090000000.0,,5562000000.0,57365000000.0,16426786000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2020-09-30,USD,115.048,147.4653,2020-10-09,2021-09-10,0.28177195605312577,104956000000.0,271642000000.0,189475000000.0,169559000000.0,66288000000.0,19916000000.0,18752000000.0,38668000000.0,3763000000.0,-2873000000.0,3763000000.0,2873000000.0,274515000000.0,-87000000.0,9700000000.0,11056000000.0,67091000000.0,9680000000.0,2873000000.0,57411000000.0,57453000000.0,69964000000.0,77344000000.0,57411000000.0,80674000000.0,4502000000.0,,6935000000.0,1245000000.0,11056000000.0,7309000000.0,-8470000000.0,127000000.0,57411000000.0,-4289000000.0,-86820000000.0,-1926000000.0,72358000000.0,72358000000.0,,14081000000.0,14081000000.0,,880000000.0,16091000000.0,,-71478000000.0,,-10435000000.0,,323888000000.0,143713000000.0,38016000000.0,90943000000.0,4061000000.0,37445000000.0,180175000000.0,36766000000.0,66760000000.0,,,,345644000000.0,100887000000.0,52927000000.0,11264000000.0,42522000000.0,258549000000.0,105392000000.0,42296000000.0,16843000000.0,13793000000.0,4996000000.0,153157000000.0,637000000.0,125873000000.0,8773000000.0,98667000000.0,216860000000.0,42684000000.0,54490000000.0,65339000000.0,,14966000000.0,50779000000.0,16976763000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2019-09-30,USD,57.5128,110.1596,2019-10-11,2020-09-11,0.9153927473536326,98392000000.0,256598000000.0,180027000000.0,161782000000.0,63930000000.0,18245000000.0,16217000000.0,34462000000.0,4961000000.0,-3576000000.0,4961000000.0,3576000000.0,260174000000.0,422000000.0,11300000000.0,12547000000.0,65737000000.0,10481000000.0,3576000000.0,55256000000.0,58037000000.0,69313000000.0,76477000000.0,55256000000.0,69391000000.0,3423000000.0,,-7248000000.0,-3760000000.0,12547000000.0,10495000000.0,-3176000000.0,289000000.0,55256000000.0,45896000000.0,-90976000000.0,-11954000000.0,66897000000.0,66897000000.0,,14119000000.0,14119000000.0,,781000000.0,6963000000.0,,-66116000000.0,,24311000000.0,,338516000000.0,162819000000.0,48844000000.0,100557000000.0,4106000000.0,45804000000.0,175697000000.0,37378000000.0,58579000000.0,,,,362952000000.0,105341000000.0,51713000000.0,12352000000.0,32978000000.0,248028000000.0,105718000000.0,46236000000.0,13622000000.0,16240000000.0,5980000000.0,142310000000.0,,117760000000.0,10260000000.0,91807000000.0,209135000000.0,37720000000.0,50503000000.0,90488000000.0,,45898000000.0,45174000000.0,4443236000.0
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",2018-09-30,USD,53.7711,51.9249,2018-10-05,2019-09-06,-0.034334428717284864,101839000000.0,265595000000.0,163756000000.0,163756000000.0,70898000000.0,16705000000.0,14236000000.0,30941000000.0,5686000000.0,-3240000000.0,5686000000.0,3240000000.0,265595000000.0,-441000000.0,9300000000.0,10903000000.0,72903000000.0,13372000000.0,3240000000.0,59531000000.0,56505000000.0,76143000000.0,81801000000.0,59531000000.0,77434000000.0,3022000000.0,,47665000000.0,12927000000.0,10903000000.0,13313000000.0,13332000000.0,-828000000.0,59531000000.0,16066000000.0,-87876000000.0,-74000000.0,72738000000.0,72738000000.0,,13712000000.0,13712000000.0,,669000000.0,6969000000.0,,-72069000000.0,,5624000000.0,,365725000000.0,131339000000.0,25913000000.0,25913000000.0,3956000000.0,48995000000.0,234386000000.0,41304000000.0,49099000000.0,,,,448287000000.0,170799000000.0,40388000000.0,12087000000.0,22283000000.0,258578000000.0,115929000000.0,55888000000.0,14766000000.0,20748000000.0,11964000000.0,142649000000.0,,111984000000.0,8784000000.0,93735000000.0,220132000000.0,33327000000.0,48914000000.0,107147000000.0,,70400000000.0,40201000000.0,4754986000.0
