AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2021-12-31,USD,162.554,89.09,2022-01-07,2022-12-09,-0.45193597204621233,126928000000.0,467958000000.0,341030000000.0,272344000000.0,24879000000.0,58274000000.0,56052000000.0,69686000000.0,448000000.0,-1809000000.0,448000000.0,1809000000.0,469767000000.0,14633000000.0,22909000000.0,10412000000.0,38155000000.0,4791000000.0,1809000000.0,33355000000.0,32168000000.0,39964000000.0,50376000000.0,33364000000.0,46327000000.0,7243000000.0,,5916000000.0,9487000000.0,34433000000.0,61053000000.0,-18163000000.0,9487000000.0,33355000000.0,-58154000000.0,6291000000.0,,0.0,0.0,,,,,,19003000000.0,,,,-5900000000.0,-364000000.0,420549000000.0,161580000000.0,36220000000.0,96049000000.0,32640000000.0,32891000000.0,103810000000.0,160281000000.0,,20478000000.0,5107000000.0,15371000000.0,127810000000.0,,59829000000.0,242000000.0,27235000000.0,282304000000.0,142266000000.0,78664000000.0,28027000000.0,9574000000.0,318000000.0,142238000000.0,15670000000.0,50553000000.0,1491000000.0,48744000000.0,50871000000.0,51775000000.0,23643000000.0,138245000000.0,1837000000.0,85915000000.0,106000000.0,509000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2020-12-31,USD,159.135,172.212,2021-01-08,2021-12-10,0.0821755113582807,102560000000.0,384452000000.0,281892000000.0,233307000000.0,22899000000.0,39576000000.0,42740000000.0,49985000000.0,555000000.0,-1647000000.0,555000000.0,1647000000.0,386099000000.0,2371000000.0,16239000000.0,9009000000.0,24194000000.0,2863000000.0,1647000000.0,21331000000.0,22137000000.0,25841000000.0,34850000000.0,21331000000.0,66064000000.0,5087000000.0,,18745000000.0,2849000000.0,25180000000.0,40140000000.0,-8169000000.0,2849000000.0,21331000000.0,-59611000000.0,-1104000000.0,,0.0,0.0,,,,,,10525000000.0,,,,5967000000.0,618000000.0,321195000000.0,132733000000.0,42122000000.0,84396000000.0,23795000000.0,24542000000.0,148451000000.0,45014000000.0,,19998000000.0,4981000000.0,15017000000.0,116207000000.0,,42274000000.0,233000000.0,22778000000.0,227791000000.0,126385000000.0,72539000000.0,23208000000.0,11529000000.0,59000000.0,103306000000.0,18060000000.0,33174000000.0,1155000000.0,31816000000.0,33174000000.0,44138000000.0,17017000000.0,93404000000.0,1837000000.0,52551000000.0,5000000.0,503000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2019-12-31,USD,94.158,155.821,2020-01-10,2020-12-11,0.6548885915163873,67626000000.0,278902000000.0,211276000000.0,165536000000.0,14541000000.0,35081000000.0,35931000000.0,46941000000.0,832000000.0,-1600000000.0,832000000.0,1600000000.0,280502000000.0,203000000.0,15100000000.0,10659000000.0,13988000000.0,2400000000.0,1600000000.0,11588000000.0,11637000000.0,15588000000.0,26247000000.0,11588000000.0,38514000000.0,4008000000.0,,9904000000.0,3278000000.0,21789000000.0,16861000000.0,-7681000000.0,3278000000.0,11588000000.0,-24281000000.0,-10066000000.0,,,,,,,,,2273000000.0,,,,4237000000.0,70000000.0,225248000000.0,96334000000.0,36092000000.0,55021000000.0,20497000000.0,20816000000.0,190405000000.0,72705000000.0,46975000000.0,18803000000.0,4049000000.0,14754000000.0,64288000000.0,2169000000.0,18929000000.0,276000000.0,16314000000.0,163188000000.0,87812000000.0,47183000000.0,20390000000.0,14330000000.0,1307000000.0,77376000000.0,17095000000.0,24820000000.0,1305000000.0,23414000000.0,24820000000.0,32439000000.0,12171000000.0,62060000000.0,1837000000.0,31220000000.0,5000000.0,498000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2018-12-31,USD,82.028,88.047,2019-01-11,2019-12-13,0.07337738333252049,65283000000.0,231264000000.0,165981000000.0,139156000000.0,12421000000.0,26350000000.0,28837000000.0,27999000000.0,440000000.0,-1417000000.0,440000000.0,1417000000.0,232681000000.0,-183000000.0,12138000000.0,475000000.0,11270000000.0,1197000000.0,1417000000.0,10073000000.0,9526000000.0,12687000000.0,13162000000.0,10073000000.0,30723000000.0,0.0,,4414000000.0,1314000000.0,15341000000.0,13427000000.0,-4615000000.0,1314000000.0,10073000000.0,-12369000000.0,-7686000000.0,,,,,,,,,768000000.0,,,,10317000000.0,-351000000.0,162648000000.0,75101000000.0,31750000000.0,41250000000.0,17174000000.0,16677000000.0,91662000000.0,61797000000.0,33973000000.0,18658000000.0,4110000000.0,14548000000.0,40567000000.0,722000000.0,9500000000.0,418000000.0,11202000000.0,119099000000.0,68391000000.0,38192000000.0,15836000000.0,9071000000.0,1371000000.0,61758000000.0,16292000000.0,24965000000.0,1371000000.0,23495000000.0,24965000000.0,23663000000.0,17563000000.0,43549000000.0,1837000000.0,19625000000.0,5000000.0,491000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2021-12-31,USD,162.554,89.09,2022-01-07,2022-12-09,-0.45193597204621233,126928000000.0,467958000000.0,341030000000.0,272344000000.0,24879000000.0,58274000000.0,56052000000.0,69686000000.0,448000000.0,-1809000000.0,448000000.0,1809000000.0,469767000000.0,14633000000.0,22909000000.0,10412000000.0,38155000000.0,4791000000.0,1809000000.0,33355000000.0,32168000000.0,39964000000.0,50376000000.0,33364000000.0,46327000000.0,7243000000.0,,5916000000.0,9487000000.0,34433000000.0,61053000000.0,-18163000000.0,9487000000.0,33355000000.0,-58154000000.0,6291000000.0,,0.0,0.0,,,,,,19003000000.0,,,,-5900000000.0,-364000000.0,420549000000.0,161580000000.0,36220000000.0,96049000000.0,32640000000.0,32891000000.0,103810000000.0,160281000000.0,,20478000000.0,5107000000.0,15371000000.0,127810000000.0,,59829000000.0,242000000.0,27235000000.0,282304000000.0,142266000000.0,78664000000.0,28027000000.0,9574000000.0,318000000.0,142238000000.0,15670000000.0,50553000000.0,1491000000.0,48744000000.0,50871000000.0,51775000000.0,23643000000.0,138245000000.0,1837000000.0,85915000000.0,106000000.0,509000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2020-12-31,USD,159.135,172.212,2021-01-08,2021-12-10,0.0821755113582807,102560000000.0,384452000000.0,281892000000.0,233307000000.0,22899000000.0,39576000000.0,42740000000.0,49985000000.0,555000000.0,-1647000000.0,555000000.0,1647000000.0,386099000000.0,2371000000.0,16239000000.0,9009000000.0,24194000000.0,2863000000.0,1647000000.0,21331000000.0,22137000000.0,25841000000.0,34850000000.0,21331000000.0,66064000000.0,5087000000.0,,18745000000.0,2849000000.0,25180000000.0,40140000000.0,-8169000000.0,2849000000.0,21331000000.0,-59611000000.0,-1104000000.0,,0.0,0.0,,,,,,10525000000.0,,,,5967000000.0,618000000.0,321195000000.0,132733000000.0,42122000000.0,84396000000.0,23795000000.0,24542000000.0,148451000000.0,45014000000.0,,19998000000.0,4981000000.0,15017000000.0,116207000000.0,,42274000000.0,233000000.0,22778000000.0,227791000000.0,126385000000.0,72539000000.0,23208000000.0,11529000000.0,59000000.0,103306000000.0,18060000000.0,33174000000.0,1155000000.0,31816000000.0,33174000000.0,44138000000.0,17017000000.0,93404000000.0,1837000000.0,52551000000.0,5000000.0,503000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2019-12-31,USD,94.158,155.821,2020-01-10,2020-12-11,0.6548885915163873,67626000000.0,278902000000.0,211276000000.0,165536000000.0,14541000000.0,35081000000.0,35931000000.0,46941000000.0,832000000.0,-1600000000.0,832000000.0,1600000000.0,280502000000.0,203000000.0,15100000000.0,10659000000.0,13988000000.0,2400000000.0,1600000000.0,11588000000.0,11637000000.0,15588000000.0,26247000000.0,11588000000.0,38514000000.0,4008000000.0,,9904000000.0,3278000000.0,21789000000.0,16861000000.0,-7681000000.0,3278000000.0,11588000000.0,-24281000000.0,-10066000000.0,,,,,,,,,2273000000.0,,,,4237000000.0,70000000.0,225248000000.0,96334000000.0,36092000000.0,55021000000.0,20497000000.0,20816000000.0,190405000000.0,72705000000.0,46975000000.0,18803000000.0,4049000000.0,14754000000.0,64288000000.0,2169000000.0,18929000000.0,276000000.0,16314000000.0,163188000000.0,87812000000.0,47183000000.0,20390000000.0,14330000000.0,1307000000.0,77376000000.0,17095000000.0,24820000000.0,1305000000.0,23414000000.0,24820000000.0,32439000000.0,12171000000.0,62060000000.0,1837000000.0,31220000000.0,5000000.0,498000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2018-12-31,USD,82.028,88.047,2019-01-11,2019-12-13,0.07337738333252049,65283000000.0,231264000000.0,165981000000.0,139156000000.0,12421000000.0,26350000000.0,28837000000.0,27999000000.0,440000000.0,-1417000000.0,440000000.0,1417000000.0,232681000000.0,-183000000.0,12138000000.0,475000000.0,11270000000.0,1197000000.0,1417000000.0,10073000000.0,9526000000.0,12687000000.0,13162000000.0,10073000000.0,30723000000.0,0.0,,4414000000.0,1314000000.0,15341000000.0,13427000000.0,-4615000000.0,1314000000.0,10073000000.0,-12369000000.0,-7686000000.0,,,,,,,,,768000000.0,,,,10317000000.0,-351000000.0,162648000000.0,75101000000.0,31750000000.0,41250000000.0,17174000000.0,16677000000.0,91662000000.0,61797000000.0,33973000000.0,18658000000.0,4110000000.0,14548000000.0,40567000000.0,722000000.0,9500000000.0,418000000.0,11202000000.0,119099000000.0,68391000000.0,38192000000.0,15836000000.0,9071000000.0,1371000000.0,61758000000.0,16292000000.0,24965000000.0,1371000000.0,23495000000.0,24965000000.0,23663000000.0,17563000000.0,43549000000.0,1837000000.0,19625000000.0,5000000.0,491000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2021-12-31,USD,162.554,89.09,2022-01-07,2022-12-09,-0.45193597204621233,126928000000.0,467958000000.0,341030000000.0,272344000000.0,24879000000.0,58274000000.0,56052000000.0,69686000000.0,448000000.0,-1809000000.0,448000000.0,1809000000.0,469767000000.0,14633000000.0,22909000000.0,10412000000.0,38155000000.0,4791000000.0,1809000000.0,33355000000.0,32168000000.0,39964000000.0,50376000000.0,33364000000.0,46327000000.0,7243000000.0,,5916000000.0,9487000000.0,34433000000.0,61053000000.0,-18163000000.0,9487000000.0,33355000000.0,-58154000000.0,6291000000.0,,0.0,0.0,,,,,,19003000000.0,,,,-5900000000.0,-364000000.0,420549000000.0,161580000000.0,36220000000.0,96049000000.0,32640000000.0,32891000000.0,103810000000.0,160281000000.0,,20478000000.0,5107000000.0,15371000000.0,127810000000.0,,59829000000.0,242000000.0,27235000000.0,282304000000.0,142266000000.0,78664000000.0,28027000000.0,9574000000.0,318000000.0,142238000000.0,15670000000.0,50553000000.0,1491000000.0,48744000000.0,50871000000.0,51775000000.0,23643000000.0,138245000000.0,1837000000.0,85915000000.0,106000000.0,509000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2020-12-31,USD,159.135,172.212,2021-01-08,2021-12-10,0.0821755113582807,102560000000.0,384452000000.0,281892000000.0,233307000000.0,22899000000.0,39576000000.0,42740000000.0,49985000000.0,555000000.0,-1647000000.0,555000000.0,1647000000.0,386099000000.0,2371000000.0,16239000000.0,9009000000.0,24194000000.0,2863000000.0,1647000000.0,21331000000.0,22137000000.0,25841000000.0,34850000000.0,21331000000.0,66064000000.0,5087000000.0,,18745000000.0,2849000000.0,25180000000.0,40140000000.0,-8169000000.0,2849000000.0,21331000000.0,-59611000000.0,-1104000000.0,,0.0,0.0,,,,,,10525000000.0,,,,5967000000.0,618000000.0,321195000000.0,132733000000.0,42122000000.0,84396000000.0,23795000000.0,24542000000.0,148451000000.0,45014000000.0,,19998000000.0,4981000000.0,15017000000.0,116207000000.0,,42274000000.0,233000000.0,22778000000.0,227791000000.0,126385000000.0,72539000000.0,23208000000.0,11529000000.0,59000000.0,103306000000.0,18060000000.0,33174000000.0,1155000000.0,31816000000.0,33174000000.0,44138000000.0,17017000000.0,93404000000.0,1837000000.0,52551000000.0,5000000.0,503000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2019-12-31,USD,94.158,155.821,2020-01-10,2020-12-11,0.6548885915163873,67626000000.0,278902000000.0,211276000000.0,165536000000.0,14541000000.0,35081000000.0,35931000000.0,46941000000.0,832000000.0,-1600000000.0,832000000.0,1600000000.0,280502000000.0,203000000.0,15100000000.0,10659000000.0,13988000000.0,2400000000.0,1600000000.0,11588000000.0,11637000000.0,15588000000.0,26247000000.0,11588000000.0,38514000000.0,4008000000.0,,9904000000.0,3278000000.0,21789000000.0,16861000000.0,-7681000000.0,3278000000.0,11588000000.0,-24281000000.0,-10066000000.0,,,,,,,,,2273000000.0,,,,4237000000.0,70000000.0,225248000000.0,96334000000.0,36092000000.0,55021000000.0,20497000000.0,20816000000.0,190405000000.0,72705000000.0,46975000000.0,18803000000.0,4049000000.0,14754000000.0,64288000000.0,2169000000.0,18929000000.0,276000000.0,16314000000.0,163188000000.0,87812000000.0,47183000000.0,20390000000.0,14330000000.0,1307000000.0,77376000000.0,17095000000.0,24820000000.0,1305000000.0,23414000000.0,24820000000.0,32439000000.0,12171000000.0,62060000000.0,1837000000.0,31220000000.0,5000000.0,498000000.0
AMZN,Consumer Discretionary,Internet & Direct Marketing Retail,2018-12-31,USD,82.028,88.047,2019-01-11,2019-12-13,0.07337738333252049,65283000000.0,231264000000.0,165981000000.0,139156000000.0,12421000000.0,26350000000.0,28837000000.0,27999000000.0,440000000.0,-1417000000.0,440000000.0,1417000000.0,232681000000.0,-183000000.0,12138000000.0,475000000.0,11270000000.0,1197000000.0,1417000000.0,10073000000.0,9526000000.0,12687000000.0,13162000000.0,10073000000.0,30723000000.0,0.0,,4414000000.0,1314000000.0,15341000000.0,13427000000.0,-4615000000.0,1314000000.0,10073000000.0,-12369000000.0,-7686000000.0,,,,,,,,,768000000.0,,,,10317000000.0,-351000000.0,162648000000.0,75101000000.0,31750000000.0,41250000000.0,17174000000.0,16677000000.0,91662000000.0,61797000000.0,33973000000.0,18658000000.0,4110000000.0,14548000000.0,40567000000.0,722000000.0,9500000000.0,418000000.0,11202000000.0,119099000000.0,68391000000.0,38192000000.0,15836000000.0,9071000000.0,1371000000.0,61758000000.0,16292000000.0,24965000000.0,1371000000.0,23495000000.0,24965000000.0,23663000000.0,17563000000.0,43549000000.0,1837000000.0,19625000000.0,5000000.0,491000000.0
