MSFT,Information Technology,Software,2021-06-30,USD,273.0156,250.5679,2021-07-09,2022-06-10,-0.082221308965495,115856000000.0,165936000000.0,79977000000.0,52232000000.0,69916000000.0,25224000000.0,20716000000.0,48461000000.0,2131000000.0,-2346000000.0,2131000000.0,2346000000.0,168282000000.0,98000000.0,9300000000.0,2521000000.0,71102000000.0,9831000000.0,2346000000.0,61271000000.0,59897000000.0,73448000000.0,75969000000.0,61271000000.0,76740000000.0,2438000000.0,,10673000000.0,11609000000.0,11821000000.0,20622000000.0,6481000000.0,737000000.0,61271000000.0,-27577000000.0,-48486000000.0,,27385000000.0,27385000000.0,,16521000000.0,16521000000.0,,1693000000.0,,,-25692000000.0,,648000000.0,-29000000.0,333779000000.0,184406000000.0,14224000000.0,130334000000.0,2636000000.0,39008000000.0,152773000000.0,59715000000.0,51351000000.0,57511000000.0,7800000000.0,49711000000.0,122266000000.0,5984000000.0,116110000000.0,13393000000.0,15075000000.0,191791000000.0,88657000000.0,15163000000.0,88282000000.0,8072000000.0,8072000000.0,103134000000.0,9629000000.0,58146000000.0,8072000000.0,50074000000.0,58146000000.0,11666000000.0,13427000000.0,141988000000.0,,57055000000.0,83111000000.0,7519000000.0
MSFT,Information Technology,Software,2020-06-30,USD,207.8646,253.3209,2020-07-10,2021-06-11,0.2186822575849856,96937000000.0,140503000000.0,73159000000.0,46078000000.0,52959000000.0,24709000000.0,19269000000.0,46350000000.0,2680000000.0,-2591000000.0,2680000000.0,2591000000.0,143094000000.0,-40000000.0,10700000000.0,2211000000.0,53036000000.0,8755000000.0,2591000000.0,44281000000.0,47807000000.0,55627000000.0,57838000000.0,44281000000.0,60675000000.0,2165000000.0,,4293000000.0,5776000000.0,12911000000.0,15441000000.0,2577000000.0,-168000000.0,44281000000.0,-12223000000.0,-46031000000.0,0.0,22968000000.0,22968000000.0,,15137000000.0,15137000000.0,,1343000000.0,,,-21625000000.0,,2220000000.0,-201000000.0,301311000000.0,181915000000.0,13576000000.0,136527000000.0,1895000000.0,32011000000.0,122096000000.0,44151000000.0,43197000000.0,50389000000.0,7038000000.0,43351000000.0,130044000000.0,2965000000.0,122951000000.0,11482000000.0,13138000000.0,183007000000.0,72310000000.0,12530000000.0,78360000000.0,3749000000.0,3749000000.0,110697000000.0,7671000000.0,63327000000.0,3749000000.0,59578000000.0,63327000000.0,10027000000.0,10632000000.0,118304000000.0,,34566000000.0,80552000000.0,7571000000.0
MSFT,Information Technology,Software,2019-06-30,USD,131.707,182.1137,2019-07-05,2020-06-05,0.38271845839628876,82933000000.0,123495000000.0,67908000000.0,42910000000.0,42959000000.0,23098000000.0,16876000000.0,41874000000.0,2762000000.0,-2686000000.0,812000000.0,2686000000.0,126181000000.0,-57000000.0,9700000000.0,1900000000.0,43688000000.0,4448000000.0,2686000000.0,39240000000.0,41154000000.0,46374000000.0,48274000000.0,39240000000.0,52185000000.0,1917000000.0,,9633000000.0,5767000000.0,11600000000.0,13925000000.0,2812000000.0,-597000000.0,39240000000.0,-15773000000.0,-36887000000.0,0.0,19543000000.0,19543000000.0,,13811000000.0,13811000000.0,,1142000000.0,,,-18401000000.0,,-590000000.0,-115000000.0,286556000000.0,175552000000.0,11356000000.0,133819000000.0,2063000000.0,29524000000.0,105825000000.0,36477000000.0,35330000000.0,49776000000.0,7750000000.0,42026000000.0,129789000000.0,2649000000.0,122463000000.0,10146000000.0,14723000000.0,184226000000.0,69420000000.0,9382000000.0,74412000000.0,5516000000.0,0.0,108618000000.0,6188000000.0,72178000000.0,5516000000.0,66662000000.0,72200000000.0,9351000000.0,7581000000.0,102330000000.0,,24150000000.0,78520000000.0,7643000000.0
MSFT,Information Technology,Software,2018-06-30,USD,95.6476,126.2681,2018-07-06,2019-06-07,0.32013871754231166,72007000000.0,107222000000.0,62776000000.0,38353000000.0,35058000000.0,22223000000.0,14726000000.0,39149000000.0,2214000000.0,-2733000000.0,1522000000.0,2733000000.0,109955000000.0,-59000000.0,7700000000.0,2200000000.0,36474000000.0,19903000000.0,2733000000.0,16571000000.0,13715000000.0,39207000000.0,41407000000.0,16571000000.0,43884000000.0,1697000000.0,,26031000000.0,5564000000.0,9900000000.0,11632000000.0,3862000000.0,465000000.0,16571000000.0,-6061000000.0,-33590000000.0,-7324000000.0,10721000000.0,10721000000.0,,12699000000.0,12699000000.0,,1002000000.0,,,-9719000000.0,,4283000000.0,50000000.0,258848000000.0,169662000000.0,11946000000.0,133768000000.0,2662000000.0,26481000000.0,84300000000.0,29460000000.0,29223000000.0,43736000000.0,8053000000.0,35683000000.0,129579000000.0,1862000000.0,121822000000.0,6751000000.0,7442000000.0,176130000000.0,58488000000.0,8617000000.0,,3998000000.0,0.0,112074000000.0,5568000000.0,76200000000.0,3998000000.0,72242000000.0,76200000000.0,8744000000.0,5211000000.0,82718000000.0,,13682000000.0,71223000000.0,7677000000.0
MSFT,Information Technology,Software,2021-06-30,USD,273.0156,250.5679,2021-07-09,2022-06-10,-0.082221308965495,115856000000.0,165936000000.0,79977000000.0,52232000000.0,69916000000.0,25224000000.0,20716000000.0,48461000000.0,2131000000.0,-2346000000.0,2131000000.0,2346000000.0,168282000000.0,98000000.0,9300000000.0,2521000000.0,71102000000.0,9831000000.0,2346000000.0,61271000000.0,59897000000.0,73448000000.0,75969000000.0,61271000000.0,76740000000.0,2438000000.0,,10673000000.0,11609000000.0,11821000000.0,20622000000.0,6481000000.0,737000000.0,61271000000.0,-27577000000.0,-48486000000.0,,27385000000.0,27385000000.0,,16521000000.0,16521000000.0,,1693000000.0,,,-25692000000.0,,648000000.0,-29000000.0,333779000000.0,184406000000.0,14224000000.0,130334000000.0,2636000000.0,39008000000.0,152773000000.0,59715000000.0,51351000000.0,57511000000.0,7800000000.0,49711000000.0,122266000000.0,5984000000.0,116110000000.0,13393000000.0,15075000000.0,191791000000.0,88657000000.0,15163000000.0,88282000000.0,8072000000.0,8072000000.0,103134000000.0,9629000000.0,58146000000.0,8072000000.0,50074000000.0,58146000000.0,11666000000.0,13427000000.0,141988000000.0,,57055000000.0,83111000000.0,7519000000.0
MSFT,Information Technology,Software,2020-06-30,USD,207.8646,253.3209,2020-07-10,2021-06-11,0.2186822575849856,96937000000.0,140503000000.0,73159000000.0,46078000000.0,52959000000.0,24709000000.0,19269000000.0,46350000000.0,2680000000.0,-2591000000.0,2680000000.0,2591000000.0,143094000000.0,-40000000.0,10700000000.0,2211000000.0,53036000000.0,8755000000.0,2591000000.0,44281000000.0,47807000000.0,55627000000.0,57838000000.0,44281000000.0,60675000000.0,2165000000.0,,4293000000.0,5776000000.0,12911000000.0,15441000000.0,2577000000.0,-168000000.0,44281000000.0,-12223000000.0,-46031000000.0,0.0,22968000000.0,22968000000.0,,15137000000.0,15137000000.0,,1343000000.0,,,-21625000000.0,,2220000000.0,-201000000.0,301311000000.0,181915000000.0,13576000000.0,136527000000.0,1895000000.0,32011000000.0,122096000000.0,44151000000.0,43197000000.0,50389000000.0,7038000000.0,43351000000.0,130044000000.0,2965000000.0,122951000000.0,11482000000.0,13138000000.0,183007000000.0,72310000000.0,12530000000.0,78360000000.0,3749000000.0,3749000000.0,110697000000.0,7671000000.0,63327000000.0,3749000000.0,59578000000.0,63327000000.0,10027000000.0,10632000000.0,118304000000.0,,34566000000.0,80552000000.0,7571000000.0
MSFT,Information Technology,Software,2019-06-30,USD,131.707,182.1137,2019-07-05,2020-06-05,0.38271845839628876,82933000000.0,123495000000.0,67908000000.0,42910000000.0,42959000000.0,23098000000.0,16876000000.0,41874000000.0,2762000000.0,-2686000000.0,812000000.0,2686000000.0,126181000000.0,-57000000.0,9700000000.0,1900000000.0,43688000000.0,4448000000.0,2686000000.0,39240000000.0,41154000000.0,46374000000.0,48274000000.0,39240000000.0,52185000000.0,1917000000.0,,9633000000.0,5767000000.0,11600000000.0,13925000000.0,2812000000.0,-597000000.0,39240000000.0,-15773000000.0,-36887000000.0,0.0,19543000000.0,19543000000.0,,13811000000.0,13811000000.0,,1142000000.0,,,-18401000000.0,,-590000000.0,-115000000.0,286556000000.0,175552000000.0,11356000000.0,133819000000.0,2063000000.0,29524000000.0,105825000000.0,36477000000.0,35330000000.0,49776000000.0,7750000000.0,42026000000.0,129789000000.0,2649000000.0,122463000000.0,10146000000.0,14723000000.0,184226000000.0,69420000000.0,9382000000.0,74412000000.0,5516000000.0,0.0,108618000000.0,6188000000.0,72178000000.0,5516000000.0,66662000000.0,72200000000.0,9351000000.0,7581000000.0,102330000000.0,,24150000000.0,78520000000.0,7643000000.0
MSFT,Information Technology,Software,2018-06-30,USD,95.6476,126.2681,2018-07-06,2019-06-07,0.32013871754231166,72007000000.0,107222000000.0,62776000000.0,38353000000.0,35058000000.0,22223000000.0,14726000000.0,39149000000.0,2214000000.0,-2733000000.0,1522000000.0,2733000000.0,109955000000.0,-59000000.0,7700000000.0,2200000000.0,36474000000.0,19903000000.0,2733000000.0,16571000000.0,13715000000.0,39207000000.0,41407000000.0,16571000000.0,43884000000.0,1697000000.0,,26031000000.0,5564000000.0,9900000000.0,11632000000.0,3862000000.0,465000000.0,16571000000.0,-6061000000.0,-33590000000.0,-7324000000.0,10721000000.0,10721000000.0,,12699000000.0,12699000000.0,,1002000000.0,,,-9719000000.0,,4283000000.0,50000000.0,258848000000.0,169662000000.0,11946000000.0,133768000000.0,2662000000.0,26481000000.0,84300000000.0,29460000000.0,29223000000.0,43736000000.0,8053000000.0,35683000000.0,129579000000.0,1862000000.0,121822000000.0,6751000000.0,7442000000.0,176130000000.0,58488000000.0,8617000000.0,,3998000000.0,0.0,112074000000.0,5568000000.0,76200000000.0,3998000000.0,72242000000.0,76200000000.0,8744000000.0,5211000000.0,82718000000.0,,13682000000.0,71223000000.0,7677000000.0
MSFT,Information Technology,Software,2021-06-30,USD,273.0156,250.5679,2021-07-09,2022-06-10,-0.082221308965495,115856000000.0,165936000000.0,79977000000.0,52232000000.0,69916000000.0,25224000000.0,20716000000.0,48461000000.0,2131000000.0,-2346000000.0,2131000000.0,2346000000.0,168282000000.0,98000000.0,9300000000.0,2521000000.0,71102000000.0,9831000000.0,2346000000.0,61271000000.0,59897000000.0,73448000000.0,75969000000.0,61271000000.0,76740000000.0,2438000000.0,,10673000000.0,11609000000.0,11821000000.0,20622000000.0,6481000000.0,737000000.0,61271000000.0,-27577000000.0,-48486000000.0,,27385000000.0,27385000000.0,,16521000000.0,16521000000.0,,1693000000.0,,,-25692000000.0,,648000000.0,-29000000.0,333779000000.0,184406000000.0,14224000000.0,130334000000.0,2636000000.0,39008000000.0,152773000000.0,59715000000.0,51351000000.0,57511000000.0,7800000000.0,49711000000.0,122266000000.0,5984000000.0,116110000000.0,13393000000.0,15075000000.0,191791000000.0,88657000000.0,15163000000.0,88282000000.0,8072000000.0,8072000000.0,103134000000.0,9629000000.0,58146000000.0,8072000000.0,50074000000.0,58146000000.0,11666000000.0,13427000000.0,141988000000.0,,57055000000.0,83111000000.0,7519000000.0
MSFT,Information Technology,Software,2020-06-30,USD,207.8646,253.3209,2020-07-10,2021-06-11,0.2186822575849856,96937000000.0,140503000000.0,73159000000.0,46078000000.0,52959000000.0,24709000000.0,19269000000.0,46350000000.0,2680000000.0,-2591000000.0,2680000000.0,2591000000.0,143094000000.0,-40000000.0,10700000000.0,2211000000.0,53036000000.0,8755000000.0,2591000000.0,44281000000.0,47807000000.0,55627000000.0,57838000000.0,44281000000.0,60675000000.0,2165000000.0,,4293000000.0,5776000000.0,12911000000.0,15441000000.0,2577000000.0,-168000000.0,44281000000.0,-12223000000.0,-46031000000.0,0.0,22968000000.0,22968000000.0,,15137000000.0,15137000000.0,,1343000000.0,,,-21625000000.0,,2220000000.0,-201000000.0,301311000000.0,181915000000.0,13576000000.0,136527000000.0,1895000000.0,32011000000.0,122096000000.0,44151000000.0,43197000000.0,50389000000.0,7038000000.0,43351000000.0,130044000000.0,2965000000.0,122951000000.0,11482000000.0,13138000000.0,183007000000.0,72310000000.0,12530000000.0,78360000000.0,3749000000.0,3749000000.0,110697000000.0,7671000000.0,63327000000.0,3749000000.0,59578000000.0,63327000000.0,10027000000.0,10632000000.0,118304000000.0,,34566000000.0,80552000000.0,7571000000.0
MSFT,Information Technology,Software,2019-06-30,USD,131.707,182.1137,2019-07-05,2020-06-05,0.38271845839628876,82933000000.0,123495000000.0,67908000000.0,42910000000.0,42959000000.0,23098000000.0,16876000000.0,41874000000.0,2762000000.0,-2686000000.0,812000000.0,2686000000.0,126181000000.0,-57000000.0,9700000000.0,1900000000.0,43688000000.0,4448000000.0,2686000000.0,39240000000.0,41154000000.0,46374000000.0,48274000000.0,39240000000.0,52185000000.0,1917000000.0,,9633000000.0,5767000000.0,11600000000.0,13925000000.0,2812000000.0,-597000000.0,39240000000.0,-15773000000.0,-36887000000.0,0.0,19543000000.0,19543000000.0,,13811000000.0,13811000000.0,,1142000000.0,,,-18401000000.0,,-590000000.0,-115000000.0,286556000000.0,175552000000.0,11356000000.0,133819000000.0,2063000000.0,29524000000.0,105825000000.0,36477000000.0,35330000000.0,49776000000.0,7750000000.0,42026000000.0,129789000000.0,2649000000.0,122463000000.0,10146000000.0,14723000000.0,184226000000.0,69420000000.0,9382000000.0,74412000000.0,5516000000.0,0.0,108618000000.0,6188000000.0,72178000000.0,5516000000.0,66662000000.0,72200000000.0,9351000000.0,7581000000.0,102330000000.0,,24150000000.0,78520000000.0,7643000000.0
MSFT,Information Technology,Software,2018-06-30,USD,95.6476,126.2681,2018-07-06,2019-06-07,0.32013871754231166,72007000000.0,107222000000.0,62776000000.0,38353000000.0,35058000000.0,22223000000.0,14726000000.0,39149000000.0,2214000000.0,-2733000000.0,1522000000.0,2733000000.0,109955000000.0,-59000000.0,7700000000.0,2200000000.0,36474000000.0,19903000000.0,2733000000.0,16571000000.0,13715000000.0,39207000000.0,41407000000.0,16571000000.0,43884000000.0,1697000000.0,,26031000000.0,5564000000.0,9900000000.0,11632000000.0,3862000000.0,465000000.0,16571000000.0,-6061000000.0,-33590000000.0,-7324000000.0,10721000000.0,10721000000.0,,12699000000.0,12699000000.0,,1002000000.0,,,-9719000000.0,,4283000000.0,50000000.0,258848000000.0,169662000000.0,11946000000.0,133768000000.0,2662000000.0,26481000000.0,84300000000.0,29460000000.0,29223000000.0,43736000000.0,8053000000.0,35683000000.0,129579000000.0,1862000000.0,121822000000.0,6751000000.0,7442000000.0,176130000000.0,58488000000.0,8617000000.0,,3998000000.0,0.0,112074000000.0,5568000000.0,76200000000.0,3998000000.0,72242000000.0,76200000000.0,8744000000.0,5211000000.0,82718000000.0,,13682000000.0,71223000000.0,7677000000.0
